OrderID,Region,AgeGroup,ProductCategory,Sales,ProfitMargin,Profit
1,UK,25-34,Accessories,154.33,0.37,57.1
2,Latin America,45-54,Accessories,87.51,0.49,42.88
3,Asia Pacific,35-44,Jeans,116.36,0.42,48.87
4,Latin America,18-24,Jeans,561.02,0.3,168.31
5,Latin America,35-44,Jeans,366.88,0.31,113.73
6,Europe,55+,Accessories,765.35,0.37,283.18
7,Asia Pacific,45-54,Polo Shirts,1191.31,0.38,452.7
8,Asia Pacific,35-44,Polo Shirts,494.27,0.33,163.11
9,Asia Pacific,25-34,Jeans,709.92,0.38,269.77
10,Latin America,55+,Footwear,527.94,0.16,84.47
11,UK,55+,Polo Shirts,1024.36,0.3,307.31
12,Asia Pacific,35-44,Accessories,1087.57,0.25,271.89
13,Latin America,35-44,Outerwear,1058.96,0.2,211.79
14,Europe,45-54,Outerwear,1170.53,0.18,210.7
15,UK,18-24,Outerwear,81.65,0.36,29.39
16,Europe,35-44,Footwear,1015.79,0.33,335.21
17,UK,35-44,Jeans,914.54,0.24,219.49
18,Latin America,25-34,Accessories,313.0,0.31,97.03
19,North America,55+,Footwear,1149.77,0.32,367.93
20,UK,18-24,Accessories,220.4,0.22,48.49
21,Europe,25-34,Accessories,831.48,0.38,315.96
22,Latin America,45-54,Jeans,308.62,0.42,129.62
23,UK,45-54,Outerwear,546.09,0.43,234.82
24,North America,35-44,Jeans,877.03,0.36,315.73
25,North America,35-44,Footwear,697.82,0.33,230.28
26,Asia Pacific,45-54,Footwear,541.63,0.17,92.08
27,Asia Pacific,35-44,Footwear,425.29,0.25,106.32
28,Europe,18-24,Jeans,1015.61,0.18,182.81
29,UK,35-44,Accessories,215.39,0.49,105.54
30,UK,55+,Accessories,544.62,0.2,108.92
31,Asia Pacific,35-44,Polo Shirts,1089.32,0.2,217.86
32,UK,25-34,Footwear,1022.73,0.46,470.46
33,UK,18-24,Accessories,511.08,0.48,245.32
34,North America,25-34,Polo Shirts,927.57,0.42,389.58
35,Asia Pacific,25-34,Accessories,996.63,0.15,149.49
36,Latin America,55+,Footwear,1072.22,0.15,160.83
37,Asia Pacific,18-24,Outerwear,676.18,0.28,189.33
38,Latin America,18-24,Footwear,285.13,0.2,57.03
39,North America,18-24,Jeans,343.61,0.16,54.98
40,Europe,18-24,Accessories,390.05,0.31,120.92
41,UK,18-24,Accessories,732.87,0.48,351.78
42,North America,55+,Jeans,87.73,0.26,22.81
43,UK,35-44,Jeans,781.45,0.38,296.95
44,Europe,25-34,Outerwear,469.01,0.38,178.22
45,Europe,18-24,Accessories,389.53,0.24,93.49
46,North America,35-44,Accessories,1061.42,0.38,403.34
47,Europe,35-44,Outerwear,579.0,0.22,127.38
48,Latin America,25-34,Polo Shirts,159.31,0.19,30.27
49,Europe,55+,Outerwear,1000.76,0.4,400.3
50,UK,45-54,Footwear,104.79,0.19,19.91
51,UK,45-54,Accessories,885.76,0.5,442.88
52,UK,35-44,Jeans,939.99,0.21,197.4
53,UK,25-34,Footwear,455.49,0.36,163.98
54,Latin America,45-54,Accessories,998.51,0.29,289.57
55,Asia Pacific,35-44,Outerwear,643.01,0.19,122.17
56,North America,55+,Footwear,582.79,0.16,93.25
57,UK,45-54,Accessories,102.21,0.37,37.82
58,Europe,35-44,Polo Shirts,383.53,0.43,164.92
59,UK,35-44,Polo Shirts,1120.66,0.44,493.09
60,Europe,18-24,Jeans,500.6,0.32,160.19
61,Europe,55+,Accessories,678.71,0.42,285.06
62,UK,18-24,Polo Shirts,661.82,0.39,258.11
63,Latin America,25-34,Outerwear,729.0,0.4,291.6
64,Europe,18-24,Accessories,120.53,0.32,38.57
65,Europe,18-24,Outerwear,466.5,0.37,172.6
66,UK,45-54,Outerwear,881.6,0.43,379.09
67,Europe,35-44,Polo Shirts,280.64,0.29,81.39
68,Europe,55+,Accessories,284.12,0.43,122.17
69,UK,18-24,Footwear,61.6,0.36,22.18
70,UK,55+,Polo Shirts,553.1,0.21,116.15
71,North America,18-24,Polo Shirts,1065.14,0.16,170.42
72,Latin America,25-34,Accessories,109.69,0.28,30.71
73,Latin America,18-24,Accessories,269.79,0.34,91.73
74,Europe,45-54,Outerwear,406.6,0.44,178.9
75,Latin America,35-44,Accessories,891.48,0.19,169.38
76,Europe,25-34,Outerwear,786.73,0.43,338.29
77,North America,18-24,Polo Shirts,528.34,0.45,237.75
78,UK,55+,Jeans,922.93,0.2,184.59
79,UK,25-34,Footwear,751.08,0.45,337.99
80,UK,25-34,Polo Shirts,1080.45,0.5,540.22
81,Latin America,18-24,Accessories,990.73,0.4,396.29
82,North America,25-34,Footwear,340.74,0.42,143.11
83,Latin America,55+,Jeans,362.15,0.5,181.08
84,Latin America,25-34,Jeans,194.16,0.36,69.9
85,North America,55+,Outerwear,437.51,0.26,113.75
86,North America,18-24,Footwear,1199.48,0.44,527.77
87,North America,35-44,Outerwear,516.61,0.37,191.15
88,North America,25-34,Polo Shirts,303.56,0.35,106.25
89,UK,35-44,Footwear,926.86,0.24,222.45
90,Asia Pacific,55+,Polo Shirts,673.84,0.41,276.27
91,Asia Pacific,25-34,Outerwear,222.04,0.18,39.97
92,North America,45-54,Footwear,487.79,0.47,229.26
93,Asia Pacific,35-44,Outerwear,526.64,0.26,136.93
94,Asia Pacific,25-34,Footwear,916.9,0.19,174.21
95,North America,35-44,Outerwear,73.77,0.3,22.13
96,Asia Pacific,25-34,Jeans,359.37,0.16,57.5
97,Latin America,18-24,Outerwear,645.24,0.39,251.64
98,Europe,35-44,Jeans,359.17,0.47,168.81
99,Europe,45-54,Outerwear,772.7,0.44,339.99
100,North America,45-54,Footwear,604.15,0.19,114.79
101,UK,55+,Footwear,465.97,0.19,88.53
102,North America,25-34,Footwear,1141.59,0.43,490.88
103,UK,35-44,Accessories,776.98,0.47,365.18
104,Europe,55+,Polo Shirts,199.43,0.31,61.82
105,North America,35-44,Footwear,694.11,0.32,222.12
106,Latin America,25-34,Jeans,947.84,0.26,246.44
107,Asia Pacific,45-54,Footwear,864.76,0.46,397.79
108,UK,18-24,Accessories,247.9,0.38,94.2
109,Asia Pacific,45-54,Jeans,1168.28,0.25,292.07
110,Asia Pacific,55+,Accessories,566.14,0.25,141.54
111,North America,18-24,Jeans,232.88,0.46,107.12
112,Asia Pacific,55+,Outerwear,257.23,0.15,38.58
113,Latin America,25-34,Polo Shirts,162.97,0.26,42.37
114,Asia Pacific,18-24,Polo Shirts,974.05,0.34,331.18
115,North America,55+,Accessories,190.34,0.2,38.07
116,Latin America,25-34,Polo Shirts,193.89,0.18,34.9
117,Europe,45-54,Accessories,1028.04,0.44,452.34
118,Asia Pacific,25-34,Accessories,446.29,0.46,205.29
119,North America,35-44,Accessories,85.49,0.44,37.62
120,Europe,25-34,Polo Shirts,109.68,0.46,50.45
121,Europe,25-34,Accessories,213.5,0.34,72.59
122,UK,35-44,Polo Shirts,295.4,0.43,127.02
123,Latin America,55+,Accessories,814.92,0.28,228.18
124,Asia Pacific,55+,Footwear,230.93,0.38,87.75
125,North America,25-34,Accessories,186.71,0.5,93.36
126,UK,35-44,Jeans,929.43,0.23,213.77
127,Latin America,35-44,Accessories,821.71,0.29,238.3
128,UK,45-54,Outerwear,550.62,0.32,176.2
129,Latin America,55+,Accessories,681.71,0.2,136.34
130,Latin America,18-24,Jeans,408.78,0.18,73.58
131,Asia Pacific,55+,Jeans,604.88,0.44,266.15
132,Latin America,55+,Polo Shirts,632.67,0.49,310.01
133,UK,45-54,Footwear,495.32,0.29,143.64
134,Latin America,18-24,Accessories,1092.56,0.18,196.66
135,Asia Pacific,45-54,Polo Shirts,68.47,0.17,11.64
136,Asia Pacific,18-24,Footwear,949.5,0.46,436.77
137,UK,25-34,Accessories,193.04,0.31,59.84
138,Europe,18-24,Outerwear,967.18,0.26,251.47
139,Europe,45-54,Accessories,758.3,0.32,242.66
140,Latin America,55+,Jeans,1019.77,0.26,265.14
141,North America,18-24,Jeans,162.14,0.32,51.88
142,Latin America,18-24,Outerwear,692.83,0.45,311.77
143,UK,35-44,Polo Shirts,626.25,0.36,225.45
144,UK,55+,Footwear,862.12,0.39,336.23
145,UK,25-34,Accessories,664.43,0.28,186.04
146,UK,45-54,Jeans,671.84,0.41,275.45
147,UK,25-34,Polo Shirts,544.04,0.38,206.74
148,Asia Pacific,55+,Outerwear,405.16,0.19,76.98
149,Europe,18-24,Jeans,604.6,0.35,211.61
150,UK,18-24,Outerwear,186.27,0.24,44.7
151,North America,55+,Accessories,1155.74,0.43,496.97
152,North America,18-24,Footwear,871.57,0.3,261.47
153,North America,18-24,Jeans,1145.34,0.5,572.67
154,North America,18-24,Jeans,310.74,0.18,55.93
155,Asia Pacific,45-54,Accessories,1061.24,0.42,445.72
156,North America,45-54,Polo Shirts,980.11,0.39,382.24
157,UK,35-44,Footwear,828.73,0.42,348.07
158,Latin America,25-34,Jeans,768.78,0.26,199.88
159,North America,55+,Footwear,414.03,0.32,132.49
160,Asia Pacific,55+,Jeans,988.87,0.43,425.21
161,Asia Pacific,55+,Footwear,626.74,0.23,144.15
162,North America,35-44,Outerwear,131.53,0.23,30.25
163,Latin America,45-54,Jeans,409.79,0.34,139.33
164,North America,35-44,Footwear,1125.59,0.33,371.44
165,Asia Pacific,55+,Polo Shirts,1028.28,0.25,257.07
166,Europe,25-34,Outerwear,1179.19,0.25,294.8
167,UK,18-24,Outerwear,772.19,0.25,193.05
168,Asia Pacific,45-54,Polo Shirts,334.64,0.42,140.55
169,North America,45-54,Footwear,237.24,0.38,90.15
170,UK,35-44,Accessories,264.95,0.44,116.58
171,North America,45-54,Polo Shirts,72.77,0.49,35.66
172,North America,55+,Footwear,499.28,0.32,159.77
173,Europe,55+,Polo Shirts,270.14,0.17,45.92
174,UK,35-44,Polo Shirts,523.4,0.17,88.98
175,UK,55+,Jeans,1125.24,0.25,281.31
176,Europe,25-34,Footwear,545.12,0.48,261.66
177,Asia Pacific,35-44,Accessories,1059.68,0.33,349.69
178,North America,25-34,Jeans,746.33,0.25,186.58
179,Latin America,18-24,Polo Shirts,334.2,0.29,96.92
180,North America,25-34,Polo Shirts,459.23,0.36,165.32
181,North America,18-24,Polo Shirts,146.51,0.38,55.67
182,Asia Pacific,18-24,Footwear,433.48,0.2,86.7
183,North America,25-34,Footwear,829.17,0.49,406.29
184,Europe,35-44,Jeans,132.93,0.34,45.2
