Customer_ID,Age_Group,Income_Level,Region,Avg_Annual_Spend_EUR,Spend_Cluster,Spend_Cluster_Label
1,36-50,Upper Middle,Asia,3390.9422020531583,2,High Spend
2,50+,High,North America,800.0,1,Mid Spend
3,18-25,Affluent,North America,3836.435272213119,2,High Spend
4,36-50,High,Asia,4343.288639624411,2,High Spend
5,36-50,Upper Middle,Asia,4231.538985448287,2,High Spend
6,50+,High,Asia,5377.717596220168,0,Low Spend
7,18-25,Affluent,Middle East,4834.628740007589,2,High Spend
8,18-25,High,North America,4010.196174302561,2,High Spend
9,36-50,High,Middle East,2845.6354347909764,2,High Spend
10,26-35,Upper Middle,Middle East,800.0,1,Mid Spend
11,36-50,High,Asia,3945.1600820916888,2,High Spend
12,36-50,Affluent,Asia,3456.9129117588445,2,High Spend
13,36-50,Upper Middle,Europe,3597.4734418298217,2,High Spend
14,36-50,High,Europe,800.0,1,Mid Spend
15,50+,Affluent,Middle East,800.0,1,Mid Spend
16,18-25,Affluent,North America,5316.936277332387,0,Low Spend
17,50+,High,Asia,2912.978661515359,2,High Spend
18,50+,Affluent,Asia,4499.301534219774,2,High Spend
19,50+,High,Middle East,3062.3004274870104,2,High Spend
20,36-50,Upper Middle,Europe,3065.463506890635,2,High Spend
21,26-35,Affluent,North America,5064.224373147195,0,Low Spend
22,18-25,Affluent,Europe,1864.7015979217774,1,Mid Spend
23,26-35,Affluent,Europe,3211.4657092701636,2,High Spend
24,50+,Affluent,Europe,1982.994364848906,1,Mid Spend
25,50+,High,Europe,2044.1082996489058,1,Mid Spend
26,26-35,High,Asia,2319.8213283689934,1,Mid Spend
27,26-35,Affluent,Asia,3488.694297594168,2,High Spend
28,26-35,High,Europe,1946.7530323403505,1,Mid Spend
29,50+,Affluent,North America,5762.663476261746,0,Low Spend
30,50+,Affluent,Middle East,1031.8639351170914,1,Mid Spend
31,18-25,Affluent,North America,2588.88238284501,2,High Spend
32,18-25,High,North America,2032.5916717968153,1,Mid Spend
33,50+,High,North America,6183.351345578212,0,Low Spend
34,26-35,Upper Middle,Europe,3432.420508325464,2,High Spend
35,26-35,High,Asia,5270.057986830997,0,Low Spend
36,18-25,Upper Middle,North America,800.0,1,Mid Spend
37,50+,High,Europe,3587.5105849123693,2,High Spend
38,18-25,High,North America,4957.187750371561,0,Low Spend
39,18-25,Upper Middle,North America,3181.024776405933,2,High Spend
40,36-50,High,Europe,5344.056825143773,0,Low Spend
41,36-50,Upper Middle,Asia,1861.9654097791813,1,Mid Spend
42,36-50,Upper Middle,Asia,6100.564368408276,0,Low Spend
43,26-35,Affluent,Middle East,8057.575871962351,0,Low Spend
44,50+,High,Europe,2201.7551670327503,1,Mid Spend
45,50+,Upper Middle,Middle East,2019.894452918302,1,Mid Spend
46,50+,High,Middle East,6197.445849658942,0,Low Spend
47,50+,Affluent,Middle East,6475.058720607567,0,Low Spend
48,36-50,Upper Middle,Asia,1849.7079402628099,1,Mid Spend
49,26-35,High,Europe,2075.5890023891134,1,Mid Spend
50,26-35,Upper Middle,Middle East,2380.0738605068836,1,Mid Spend
51,36-50,Upper Middle,Europe,800.0,1,Mid Spend
52,26-35,High,Europe,978.9657177347639,1,Mid Spend
53,36-50,High,Asia,800.0,1,Mid Spend
