Customer_ID,Age,Gender,Income_Bracket,Region,Estimated_Annual_Spend_EUR
1,56,Male,50–100k EUR,EMEA,1251.5100781445528
2,69,Male,50–100k EUR,Other,1185.1108168467665
3,46,Male,>200k EUR,Other,3548.060388470492
4,32,Male,>200k EUR,Asia/Pacific,3268.8623556474786
5,60,Male,100–200k EUR,EMEA,1603.9300378938074
6,25,Male,>200k EUR,Other,3282.7518862838424
7,38,Male,100–200k EUR,Asia/Pacific,2549.4376297563063
8,56,Male,100–200k EUR,EMEA,2353.8320362163863
9,36,Male,<50k EUR,Americas,574.5071229516849
10,40,Female,100–200k EUR,EMEA,1859.2473043685886
11,28,Female,50–100k EUR,EMEA,816.2457569401917
12,28,Female,>200k EUR,Other,3345.4139382656804
13,41,Female,100–200k EUR,Asia/Pacific,1486.0596412727366
14,53,Male,100–200k EUR,Asia/Pacific,2406.161712249624
15,57,Male,<50k EUR,Other,479.2603548243223
16,41,Male,50–100k EUR,EMEA,1194.6972249101566
17,20,Female,50–100k EUR,Americas,1212.0460419882054
18,39,Female,50–100k EUR,EMEA,1692.6484224970573
19,19,Male,<50k EUR,EMEA,597.1532807151038
20,41,Male,>200k EUR,Americas,3611.0668858168565
21,61,Male,100–200k EUR,Other,1965.6380464242147
22,47,Male,50–100k EUR,Asia/Pacific,1161.5278070437755
23,55,Female,50–100k EUR,Other,1260.3094684667226
24,19,Female,100–200k EUR,Other,2371.3448935920387
25,38,Male,100–200k EUR,EMEA,1521.6717023616898
26,50,Non-Binary,100–200k EUR,Asia/Pacific,1820.1874931138682
27,29,Female,>200k EUR,Asia/Pacific,3260.6256891682615
28,39,Male,100–200k EUR,Other,2001.573109915455
29,61,Male,>200k EUR,Americas,4127.87806278676
30,42,Male,>200k EUR,Other,3052.696348890248
31,66,Male,50–100k EUR,Americas,1193.0576460589514
32,44,Male,>200k EUR,Asia/Pacific,3406.5641779193206
33,59,Male,50–100k EUR,Other,966.2643924760936
34,45,Male,>200k EUR,EMEA,3280.1344708629126
35,33,Male,50–100k EUR,Other,1428.5645629030041
36,32,Female,>200k EUR,Asia/Pacific,4223.488942176867
37,64,Male,>200k EUR,EMEA,3598.277388255787
38,68,Male,>200k EUR,EMEA,4015.9222697343175
39,61,Male,100–200k EUR,Americas,2014.0941781294225
40,69,Non-Binary,50–100k EUR,EMEA,1350.3866065373547
41,20,Male,<50k EUR,EMEA,728.4544784612038
42,54,Male,100–200k EUR,Other,1864.980358556227
43,68,Non-Binary,50–100k EUR,Asia/Pacific,1358.2063894086093
44,24,Female,100–200k EUR,Americas,2186.8549797042497
45,38,Female,50–100k EUR,Other,1018.1225090410522
46,26,Male,>200k EUR,EMEA,2757.219813481514
47,56,Male,100–200k EUR,EMEA,1679.7138711852217
48,35,Female,>200k EUR,Americas,3633.5251329346293
49,21,Female,50–100k EUR,Asia/Pacific,1480.5588621872198
50,42,Female,>200k EUR,Americas,3944.8153978117184
51,31,Female,>200k EUR,Other,3541.1419946377123
52,67,Male,100–200k EUR,Americas,1957.286154493612
53,26,Female,100–200k EUR,EMEA,2036.0886895135698
54,43,Male,100–200k EUR,Other,2154.331650217625
55,19,Male,50–100k EUR,EMEA,919.6297874415438
56,37,Male,100–200k EUR,Asia/Pacific,2213.484463426667
57,45,Male,50–100k EUR,EMEA,1317.371418760054
58,64,Male,50–100k EUR,EMEA,1638.0911251619957
59,24,Male,50–100k EUR,Americas,1001.8927349738623
60,61,Female,<50k EUR,EMEA,464.8769937914996
61,25,Male,<50k EUR,Other,464.8794564576229
62,64,Female,50–100k EUR,Other,1086.7404540794457
63,52,Male,>200k EUR,Asia/Pacific,4032.7401875326755
64,31,Male,100–200k EUR,Other,1662.6073724486394
65,34,Male,>200k EUR,Americas,3241.355774949814
66,53,Male,100–200k EUR,Asia/Pacific,1539.7657487793133
67,67,Male,50–100k EUR,Other,1219.9302730175282
68,57,Male,100–200k EUR,Americas,2383.303046569553
69,21,Male,100–200k EUR,Other,2099.6942035938773
70,19,Non-Binary,50–100k EUR,Other,1099.3048691767601
71,23,Male,100–200k EUR,EMEA,1775.454039033034
72,59,Female,50–100k EUR,Other,889.8673137867735
73,21,Male,100–200k EUR,Other,2465.3455926567567
